input_id	dealiased_id	standard_id	short_id
DOI:10.1074/mcp.TIR119.001638	DOI:10.1074/mcp.TIR119.001638	doi:10.1074/mcp.tir119.001638	UoKcvT55
DOI:10.1016/j.jasms.2008.10.019	DOI:10.1016/j.jasms.2008.10.019	doi:10.1016/j.jasms.2008.10.019	168MaNzTm
DOI:10.1002/rcm.4184	DOI:10.1002/rcm.4184	doi:10.1002/rcm.4184	UrNcqFO2
DOI:10.1021/ac071241t	DOI:10.1021/ac071241t	doi:10.1021/ac071241t	cZOW0Gem
DOI:10.1021/ja076535a	DOI:10.1021/ja076535a	doi:10.1021/ja076535a	1ACL74GmA
DOI:10.1002/anie.200900613	DOI:10.1002/anie.200900613	doi:10.1002/anie.200900613	18sf2lBbl
DOI:10.1007/s13361-017-1721-0	DOI:10.1007/s13361-017-1721-0	doi:10.1007/s13361-017-1721-0	5SkV76Q3
DOI:10.1016/j.cbpa.2022.102180	DOI:10.1016/j.cbpa.2022.102180	doi:10.1016/j.cbpa.2022.102180	10TkrAfIp
DOI:10.1021/ja4029654	DOI:10.1021/ja4029654	doi:10.1021/ja4029654	KWENOLlt
DOI:10.1021/jasms.0c00106	DOI:10.1021/jasms.0c00106	doi:10.1021/jasms.0c00106	1A6jk9UQ3
DOI:10.1021/jasms.2c00288	DOI:10.1021/jasms.2c00288	doi:10.1021/jasms.2c00288	zJsJYkGj
DOI:10.1006/meth.1994.1031	DOI:10.1006/meth.1994.1031	doi:10.1006/meth.1994.1031	JpKe7ymh
DOI:10.1021/ac00104a020	DOI:10.1021/ac00104a020	doi:10.1021/ac00104a020	byV7q4rP
PMID:24203425	PMID:24203425	pubmed:24203425	1BU9KEnwO
DOI:10.1074/mcp.M113.031591	DOI:10.1074/mcp.M113.031591	doi:10.1074/mcp.m113.031591	vO5QsPvL
DOI:10.1038/nprot.2016.136	DOI:10.1038/nprot.2016.136	doi:10.1038/nprot.2016.136	Gs7HWzAD
DOI:10.1002/mas.20071	DOI:10.1002/mas.20071	doi:10.1002/mas.20071	66LthRpU
DOI:10.1021/pr0606880	DOI:10.1021/pr0606880	doi:10.1021/pr0606880	MaoP0MGM
DOI:10.1074/mcp.M900177-MCP200	DOI:10.1074/mcp.M900177-MCP200	doi:10.1074/mcp.m900177-mcp200	5H13CEWA
DOI:10.1002/pmic.200700057	DOI:10.1002/pmic.200700057	doi:10.1002/pmic.200700057	rRs3KNfz
DOI:10.1021/acs.jproteome.9b00492	DOI:10.1021/acs.jproteome.9b00492	doi:10.1021/acs.jproteome.9b00492	1EHOiWEPV
DOI:10.1016/j.mcpro.2021.100077	DOI:10.1016/j.mcpro.2021.100077	doi:10.1016/j.mcpro.2021.100077	XGf3EEUa
DOI:10.1021/pr800828p	DOI:10.1021/pr800828p	doi:10.1021/pr800828p	2D6WnK0w
DOI:10.1074/mcp.M700029-MCP200	DOI:10.1074/mcp.M700029-MCP200	doi:10.1074/mcp.m700029-mcp200	yqW0xFtN
DOI:10.1074/mcp.m111.009910	DOI:10.1074/mcp.m111.009910	doi:10.1074/mcp.m111.009910	h7UB5vUH
DOI:10.1021/pr100637q	DOI:10.1021/pr100637q	doi:10.1021/pr100637q	C0Uvh6dQ
DOI:10.1021/acs.analchem.7b00212	DOI:10.1021/acs.analchem.7b00212	doi:10.1021/acs.analchem.7b00212	YU1KHJ6Z
DOI:10.1021/pr301130k	DOI:10.1021/pr301130k	doi:10.1021/pr301130k	18YSDGQ7f
DOI:10.1021/ac801768s	DOI:10.1021/ac801768s	doi:10.1021/ac801768s	12LsVxcez
DOI:10.1002/pmic.201200384	DOI:10.1002/pmic.201200384	doi:10.1002/pmic.201200384	1BSd7ZIJx
DOI:10.1074/mcp.m900619-mcp200	DOI:10.1074/mcp.m900619-mcp200	doi:10.1074/mcp.m900619-mcp200	XAV4WUNo
DOI:10.1021/pr200154t	DOI:10.1021/pr200154t	doi:10.1021/pr200154t	DcoxXgj
DOI:10.1073/pnas.0404720101	DOI:10.1073/pnas.0404720101	doi:10.1073/pnas.0404720101	SngtJdsy
DOI:10.1002/pmic.200800283	DOI:10.1002/pmic.200800283	doi:10.1002/pmic.200800283	WtrZNDoq
DOI:10.1126/scisignal.aaa3139	DOI:10.1126/scisignal.aaa3139	doi:10.1126/scisignal.aaa3139	OCeJYJsg
DOI:10.1007/978-1-0716-1641-3_6	DOI:10.1007/978-1-0716-1641-3_6	doi:10.1007/978-1-0716-1641-3_6	GD2lTg3N
DOI:10.1038/nmeth.3811	DOI:10.1038/nmeth.3811	doi:10.1038/nmeth.3811	18oI6YEEE
DOI:10.1158/0008-5472.can-20-3804	DOI:10.1158/0008-5472.can-20-3804	doi:10.1158/0008-5472.can-20-3804	nO23Yma7
DOI:10.1038/s41467-018-03309-6	DOI:10.1038/s41467-018-03309-6	doi:10.1038/s41467-018-03309-6	rydRUvTU
DOI:10.1038/nmeth.4580	DOI:10.1038/nmeth.4580	doi:10.1038/nmeth.4580	aoK1gRMs
DOI:10.1021/ac0707838	DOI:10.1021/ac0707838	doi:10.1021/ac0707838	17Un7LUDR
DOI:10.1038/s41592-022-01524-0	DOI:10.1038/s41592-022-01524-0	doi:10.1038/s41592-022-01524-0	14IWO8iZc
DOI:10.1002/pmic.201200240	DOI:10.1002/pmic.201200240	doi:10.1002/pmic.201200240	xcaW4mpA
DOI:10.1073/pnas.2436191100	DOI:10.1073/pnas.2436191100	doi:10.1073/pnas.2436191100	1ELOuUl8I
DOI:10.1016/j.cell.2006.09.026	DOI:10.1016/j.cell.2006.09.026	doi:10.1016/j.cell.2006.09.026	uOTrEnEQ
DOI:10.1021/pr300257c	DOI:10.1021/pr300257c	doi:10.1021/pr300257c	GL3PYaNa
DOI:10.1080/14789450.2017.1322904	DOI:10.1080/14789450.2017.1322904	doi:10.1080/14789450.2017.1322904	wAKbWLXc
DOI:10.1016/j.ymeth.2013.05.004	DOI:10.1016/j.ymeth.2013.05.004	doi:10.1016/j.ymeth.2013.05.004	NQj9Wees
DOI:10.1002/pmic.200300670	DOI:10.1002/pmic.200300670	doi:10.1002/pmic.200300670	1FAMk6Qey
DOI:10.1021/pr034086h	DOI:10.1021/pr034086h	doi:10.1021/pr034086h	63Pqc9VE
DOI:10.1016/j.aca.2017.01.059	DOI:10.1016/j.aca.2017.01.059	doi:10.1016/j.aca.2017.01.059	iJJwYdQ1
DOI:10.1586/erm.12.32	DOI:10.1586/erm.12.32	doi:10.1586/erm.12.32	ba7F2Epn
DOI:10.1074/mcp.M700132-MCP200	DOI:10.1074/mcp.M700132-MCP200	doi:10.1074/mcp.m700132-mcp200	jcu6ZT0x
DOI:10.1038/nmeth1108-913	DOI:10.1038/nmeth1108-913	doi:10.1038/nmeth1108-913	eFcH0xbv
DOI:10.1074/mcp.O112.020131	DOI:10.1074/mcp.O112.020131	doi:10.1074/mcp.o112.020131	1Bt8NAhNo
DOI:10.1016/j.jprot.2014.10.017	DOI:10.1016/j.jprot.2014.10.017	doi:10.1016/j.jprot.2014.10.017	HB3XvRF2
DOI:10.1002/pmic.200300362	DOI:10.1002/pmic.200300362	doi:10.1002/pmic.200300362	dWzeUq6d
DOI:10.1038/nmeth705	DOI:10.1038/nmeth705	doi:10.1038/nmeth705	yn40ByaQ
DOI:10.1002/rcm.2550	DOI:10.1002/rcm.2550	doi:10.1002/rcm.2550	Z3Hfnak1
DOI:10.1021/ac900888s	DOI:10.1021/ac900888s	doi:10.1021/ac900888s	Wb9egjJg
DOI:10.1074/mcp.M110.001537	DOI:10.1074/mcp.M110.001537	doi:10.1074/mcp.m110.001537	OubW7j0g
DOI:10.1093/bioinformatics/btq031	DOI:10.1093/bioinformatics/btq031	doi:10.1093/bioinformatics/btq031	y71ZDsTJ
DOI:10.1186/1471-2105-10-244	DOI:10.1186/1471-2105-10-244	doi:10.1186/1471-2105-10-244	ckj0XYOM
DOI:10.1074/mcp.O111.016717	DOI:10.1074/mcp.O111.016717	doi:10.1074/mcp.o111.016717	11ccXv5xm
DOI:10.1038/nmeth.2528	DOI:10.1038/nmeth.2528	doi:10.1038/nmeth.2528	1GCjdtGKY
DOI:10.1074/mcp.RA117.000314	DOI:10.1074/mcp.RA117.000314	doi:10.1074/mcp.ra117.000314	1GvzNjeV3
DOI:10.1038/s41592-020-00998-0	DOI:10.1038/s41592-020-00998-0	doi:10.1038/s41592-020-00998-0	YKRUqViz
PMID:16009968	PMID:16009968	pubmed:16009968	imR1dFei
DOI:10.1016/j.jprot.2016.08.002	DOI:10.1016/j.jprot.2016.08.002	doi:10.1016/j.jprot.2016.08.002	wtH5a4Ax
DOI:10.1038/nbt.1511	DOI:10.1038/nbt.1511	doi:10.1038/nbt.1511	18PIzg2Co
DOI:10.1038/nmeth.4256	DOI:10.1038/nmeth.4256	doi:10.1038/nmeth.4256	bKpYR6PB
PMID:10612281	PMID:10612281	pubmed:10612281	rKtsv6G
DOI:10.1038/ncomms6277	DOI:10.1038/ncomms6277	doi:10.1038/ncomms6277	1B2RVFOKK
DOI:10.1002/rcm.1198	DOI:10.1002/rcm.1198	doi:10.1002/rcm.1198	IcvYCrHi
DOI:10.1093/bioinformatics/bth092	DOI:10.1093/bioinformatics/bth092	doi:10.1093/bioinformatics/bth092	iK4IJ8ED
DOI:10.1002/pmic.201200439	DOI:10.1002/pmic.201200439	doi:10.1002/pmic.201200439	jC0M4v7k
DOI:10.1093/bioinformatics/btq054	DOI:10.1093/bioinformatics/btq054	doi:10.1093/bioinformatics/btq054	CObAggjA
DOI:10.1038/s41592-019-0638-x	DOI:10.1038/s41592-019-0638-x	doi:10.1038/s41592-019-0638-x	1HLH2DWkK
DOI:10.1038/s41467-018-07454-w	DOI:10.1038/s41467-018-07454-w	doi:10.1038/s41467-018-07454-w	rYKhRHlv
DOI:10.1038/s41592-018-0260-3	DOI:10.1038/s41592-018-0260-3	doi:10.1038/s41592-018-0260-3	IUqTUA43
DOI:10.1074/mcp.M114.044305	DOI:10.1074/mcp.M114.044305	doi:10.1074/mcp.m114.044305	UKcaDUJ7
DOI:10.1038/nbt.3109	DOI:10.1038/nbt.3109	doi:10.1038/nbt.3109	B10jxZjh
DOI:10.1021/acs.jproteome.1c00678	DOI:10.1021/acs.jproteome.1c00678	doi:10.1021/acs.jproteome.1c00678	tZ6JV4UF
DOI:10.1074/mcp.R110.000133	DOI:10.1074/mcp.R110.000133	doi:10.1074/mcp.r110.000133	zsmAmqZJ
PMID:20013381	PMID:20013381	pubmed:20013381	fQHXeOG1
DOI:10.1074/mcp.R112.019695	DOI:10.1074/mcp.R112.019695	doi:10.1074/mcp.r112.019695	r2hPariY
DOI:10.1002/mas.21543	DOI:10.1002/mas.21543	doi:10.1002/mas.21543	1GxDrwPIW
DOI:10.1021/pr700600n	DOI:10.1021/pr700600n	doi:10.1021/pr700600n	bjANWlBN
PMID:17327847	PMID:17327847	pubmed:17327847	BrkRiRe8
DOI:10.1007/978-1-4939-3106-4_7	DOI:10.1007/978-1-4939-3106-4_7	doi:10.1007/978-1-4939-3106-4_7	5mQtZh5o
DOI:10.1021/acs.jproteome.6b00144	DOI:10.1021/acs.jproteome.6b00144	doi:10.1021/acs.jproteome.6b00144	B2OZyvg5
PMID:16729052	PMID:16729052	pubmed:16729052	9bP7w1xR
PMID:20013374	PMID:20013374	pubmed:20013374	w5NR3Ly9
PMID:21082435	PMID:21082435	pubmed:21082435	NY6IKEE4
PMID:21876204	PMID:21876204	pubmed:21876204	1FG7koZ0h
PMID:25418363	PMID:25418363	pubmed:25418363	15EklFALC
PMID:25631240	PMID:25631240	pubmed:25631240	KUnjPYby
PMID:26419769	PMID:26419769	pubmed:26419769	1ArAvfAkV
PMID:29400476	PMID:29400476	pubmed:29400476	7BQGCj33
PMID:31290668	PMID:31290668	pubmed:31290668	SKCHzO1U
PMID:36648445	PMID:36648445	pubmed:36648445	bBz09mFl
PMID:12403597	PMID:12403597	pubmed:12403597	10mgCOk6B
PMID:14632076	PMID:14632076	pubmed:14632076	4OdLMmDD
PMID:23667905	PMID:23667905	pubmed:23667905	l6NqXxi8
PMID:27231314	PMID:27231314	pubmed:27231314	WlEQJK9j
PMID:29596608	PMID:29596608	pubmed:29596608	DzOnRsF8
PMID:31305071	PMID:31305071	pubmed:31305071	8GgfngeF
PMID:32956841	PMID:32956841	pubmed:32956841	2XDHE8d9
PMID:36674563	PMID:36674563	pubmed:36674563	146pjMaXB
PMID:18806791	PMID:18806791	pubmed:18806791	KbIsieWP
URL:https://psidev.info/mzSpecLib	URL:https://psidev.info/mzSpecLib	url:https://psidev.info/mzSpecLib	M0N5UGce
PMID:26122521	PMID:26122521	pubmed:26122521	1C0ZGb77k
DOI:10.1101/2022.02.07.479481	DOI:10.1101/2022.02.07.479481	doi:10.1101/2022.02.07.479481	zzSgLIrm
PMID:35184559	PMID:35184559	pubmed:35184559	fgRTHCzN
DOI:10.1002/pmic.201190020	DOI:10.1002/pmic.201190020	doi:10.1002/pmic.201190020	JXLIvVI6
DOI:10.1002/pmic.201000578	DOI:10.1002/pmic.201000578	doi:10.1002/pmic.201000578	8dt10izl
DOI:10.1002/mas.21544	DOI:10.1002/mas.21544	doi:10.1002/mas.21544	196I1uWdL
DOI:10.1101/2021.07.23.453379	DOI:10.1101/2021.07.23.453379	doi:10.1101/2021.07.23.453379	9ocWQ3g2
DOI:10.1021/acs.jproteome.8b00173	DOI:10.1021/acs.jproteome.8b00173	doi:10.1021/acs.jproteome.8b00173	mKMrKqLf
DOI:10.1021/acs.jproteome.0c00866	DOI:10.1021/acs.jproteome.0c00866	doi:10.1021/acs.jproteome.0c00866	AI1wddvh
DOI:10.1021/acs.jproteome.0c00956	DOI:10.1021/acs.jproteome.0c00956	doi:10.1021/acs.jproteome.0c00956	MotUU8WD
DOI:10.1021/pr300163u	DOI:10.1021/pr300163u	doi:10.1021/pr300163u	fVgT4RCS
DOI:10.1074/mcp.RA118.000648	DOI:10.1074/mcp.RA118.000648	doi:10.1074/mcp.ra118.000648	gR6OKDGy
DOI:10.1021/pr201219e	DOI:10.1021/pr201219e	doi:10.1021/pr201219e	IrACRvhj
DOI:10.1093/bioinformatics/btt510	DOI:10.1093/bioinformatics/btt510	doi:10.1093/bioinformatics/btt510	N0V314Nq
DOI:10.1038/nmeth.3959	DOI:10.1038/nmeth.3959	doi:10.1038/nmeth.3959	ZJ3s73nL
DOI:10.1093/bioinformatics/btu305	DOI:10.1093/bioinformatics/btu305	doi:10.1093/bioinformatics/btu305	LpMjs9Ht
DOI:10.1074/mcp.M116.064774	DOI:10.1074/mcp.M116.064774	doi:10.1074/mcp.m116.064774	BVhBtZ2w
DOI:10.1021/acs.jproteome.5b00780	DOI:10.1021/acs.jproteome.5b00780	doi:10.1021/acs.jproteome.5b00780	R1U4dX3A
DOI:10.1093/bioadv/vbab041	DOI:10.1093/bioadv/vbab041	doi:10.1093/bioadv/vbab041	Nix1GwUR
DOI:10.1016/j.jprot.2018.12.004	DOI:10.1016/j.jprot.2018.12.004	doi:10.1016/j.jprot.2018.12.004	mkpI0rxh
DOI:10.1016/j.biosystems.2022.104661	DOI:10.1016/j.biosystems.2022.104661	doi:10.1016/j.biosystems.2022.104661	1wPiXyAt
DOI:10.1021/pr050300l	DOI:10.1021/pr050300l	doi:10.1021/pr050300l	127vja7uh
DOI:10.1093/bib/bbw095	DOI:10.1093/bib/bbw095	doi:10.1093/bib/bbw095	1CKzlqjbM
DOI:10.1186/1471-2105-13-S16-S5	DOI:10.1186/1471-2105-13-S16-S5	doi:10.1186/1471-2105-13-s16-s5	mkTOg0QU
DOI:10.1021/pr401264n	DOI:10.1021/pr401264n	doi:10.1021/pr401264n	rXBG8g4V
DOI:10.1038/s41587-022-01440-w	DOI:10.1038/s41587-022-01440-w	doi:10.1038/s41587-022-01440-w	11NAEs2KF
DOI:10.15252/msb.202110240	DOI:10.15252/msb.202110240	doi:10.15252/msb.202110240	l6oCMFXG
DOI:10.1093/bib/bbx008	DOI:10.1093/bib/bbx008	doi:10.1093/bib/bbx008	c2k0gkjF
DOI:10.1093/bioinformatics/19.2.185	DOI:10.1093/bioinformatics/19.2.185	doi:10.1093/bioinformatics/19.2.185	scfU7NxG
DOI:10.1038/nbt.2931	DOI:10.1038/nbt.2931	doi:10.1038/nbt.2931	HCKwDoRr
DOI:10.1093/bioinformatics/btaa904	DOI:10.1093/bioinformatics/btaa904	doi:10.1093/bioinformatics/btaa904	ZgHkHm7E
DOI:10.1093/bioinformatics/btp426	DOI:10.1093/bioinformatics/btp426	doi:10.1093/bioinformatics/btp426	nxZj1qHr
DOI:10.1021/acs.analchem.8b05592	DOI:10.1021/acs.analchem.8b05592	doi:10.1021/acs.analchem.8b05592	lZkCFiQ5
DOI:10.1074/mcp.M800514-MCP200	DOI:10.1074/mcp.M800514-MCP200	doi:10.1074/mcp.m800514-mcp200	10U5RhkON
DOI:10.1021/acs.jproteome.8b00523	DOI:10.1021/acs.jproteome.8b00523	doi:10.1021/acs.jproteome.8b00523	DvZ7JWPs
DOI:10.1093/bioinformatics/btad461	DOI:10.1093/bioinformatics/btad461	doi:10.1093/bioinformatics/btad461	9nRMPWST
DOI:10.1093/bioinformatics/btp362	DOI:10.1093/bioinformatics/btp362	doi:10.1093/bioinformatics/btp362	15hSlFzuu
DOI:10.1007/s12561-009-9013-2	DOI:10.1007/s12561-009-9013-2	doi:10.1007/s12561-009-9013-2	jmZQxVay
DOI:10.1093/bioinformatics/btr597	DOI:10.1093/bioinformatics/btr597	doi:10.1093/bioinformatics/btr597	RwK8wIx4
DOI:10.1093/bioinformatics/17.6.520	DOI:10.1093/bioinformatics/17.6.520	doi:10.1093/bioinformatics/17.6.520	gcRMhkMM
DOI:10.1093/bioinformatics/btm069	DOI:10.1093/bioinformatics/btm069	doi:10.1093/bioinformatics/btm069	PuoOF9VV
DOI:10.1038/s41598-017-19120-0	DOI:10.1038/s41598-017-19120-0	doi:10.1038/s41598-017-19120-0	7LvdRbeH
DOI:10.1186/s12859-019-3110-0	DOI:10.1186/s12859-019-3110-0	doi:10.1186/s12859-019-3110-0	l8NlGvoh
DOI:10.1038/s41598-021-81279-4	DOI:10.1038/s41598-021-81279-4	doi:10.1038/s41598-021-81279-4	ZwtivmR2
DOI:10.1016/j.tibtech.2017.02.012	DOI:10.1016/j.tibtech.2017.02.012	doi:10.1016/j.tibtech.2017.02.012	142g5e11W
DOI:10.1038/nrg2825	DOI:10.1038/nrg2825	doi:10.1038/nrg2825	mPnIAH38
DOI:10.1093/bfgp/3.4.322	DOI:10.1093/bfgp/3.4.322	doi:10.1093/bfgp/3.4.322	10L8J7McB
DOI:10.1093/biostatistics/kxj037	DOI:10.1093/biostatistics/kxj037	doi:10.1093/biostatistics/kxj037	1HahRBkyb
DOI:10.1371/journal.pone.0017238	DOI:10.1371/journal.pone.0017238	doi:10.1371/journal.pone.0017238	cna9kCVu
DOI:10.1093/biostatistics/kxr034	DOI:10.1093/biostatistics/kxr034	doi:10.1093/biostatistics/kxr034	O7sERbhY
DOI:10.1038/nbt.4091	DOI:10.1038/nbt.4091	doi:10.1038/nbt.4091	kILCvszy
DOI:10.1038/s41587-019-0113-3	DOI:10.1038/s41587-019-0113-3	doi:10.1038/s41587-019-0113-3	12Z3TdwON
DOI:10.1002/pmic.202100103	DOI:10.1002/pmic.202100103	doi:10.1002/pmic.202100103	98DcNOmC
DOI:10.1016/j.cels.2021.06.006	DOI:10.1016/j.cels.2021.06.006	doi:10.1016/j.cels.2021.06.006	1GJKaTKqC
DOI:10.1089/omi.2013.0017	DOI:10.1089/omi.2013.0017	doi:10.1089/omi.2013.0017	IGJNx1OA
DOI:10.1016/j.euprot.2015.08.001	DOI:10.1016/j.euprot.2015.08.001	doi:10.1016/j.euprot.2015.08.001	LCdBFAHO
DOI:10.1186/1471-2105-11-177	DOI:10.1186/1471-2105-11-177	doi:10.1186/1471-2105-11-177	ZhPBaP2m
DOI:10.1016/j.xcrp.2022.101069	DOI:10.1016/j.xcrp.2022.101069	doi:10.1016/j.xcrp.2022.101069	1KFEQehj
DOI:10.1038/s41598-022-09954-8	DOI:10.1038/s41598-022-09954-8	doi:10.1038/s41598-022-09954-8	7uMxquUf
DOI:10.3233/JAD-201318	DOI:10.3233/JAD-201318	doi:10.3233/jad-201318	dqOuwBB4
DOI:10.1021/acs.jproteome.2c00117	DOI:10.1021/acs.jproteome.2c00117	doi:10.1021/acs.jproteome.2c00117	LamN4xBz
DOI:10.1038/nrc1322	DOI:10.1038/nrc1322	doi:10.1038/nrc1322	wJCp8LYF
DOI:10.1371/journal.pone.0271260	DOI:10.1371/journal.pone.0271260	doi:10.1371/journal.pone.0271260	16jVcFgBv
DOI:10.1093/jamia/ocac093	DOI:10.1093/jamia/ocac093	doi:10.1093/jamia/ocac093	65gghDCg
DOI:10.1016/j.healun.2021.01.1160	DOI:10.1016/j.healun.2021.01.1160	doi:10.1016/j.healun.2021.01.1160	4k6ers10
DOI:10.1371/journal.pone.0118432	DOI:10.1371/journal.pone.0118432	doi:10.1371/journal.pone.0118432	LB4mDas6
PMID:22192575	PMID:22192575	pubmed:22192575	KDnDuk25
URL:https://www.ncbi.nlm.nih.gov/genome/annotation_euk/process	URL:https://www.ncbi.nlm.nih.gov/genome/annotation_euk/process	url:https://www.ncbi.nlm.nih.gov/genome/annotation_euk/process	12mAW7BXf
URL:https://www.uniprot.org/help/biocuration	URL:https://www.uniprot.org/help/biocuration	url:https://www.uniprot.org/help/biocuration	BRlMNUOW
URL:https://www.psidev.info/sites/default/files/2018-03/MIAPE_MSI_1.1.pdf	URL:https://www.psidev.info/sites/default/files/2018-03/MIAPE_MSI_1.1.pdf	url:https://www.psidev.info/sites/default/files/2018-03/MIAPE_MSI_1.1.pdf	1EbCD9r1v
PMID:23500130	PMID:23500130	pubmed:23500130	paTtvUb8
PMID:14681372	PMID:14681372	pubmed:14681372	16uefmiYk
URL:https://www.uniprot.org/help/sequence_origin	URL:https://www.uniprot.org/help/sequence_origin	url:https://www.uniprot.org/help/sequence_origin	1BIF8v4YE
URL:https://www.uniprot.org/help/manual_curation	URL:https://www.uniprot.org/help/manual_curation	url:https://www.uniprot.org/help/manual_curation	Q2scu90J
URL:https://github.com/pwilmart/fasta_utilities	URL:https://github.com/pwilmart/fasta_utilities	url:https://github.com/pwilmart/fasta_utilities	16BHXvDGS
PMID:26418581	PMID:26418581	pubmed:26418581	1GfGl6YGi
URL:https://www.ncbi.nlm.nih.gov/datasets	URL:https://www.ncbi.nlm.nih.gov/datasets	url:https://www.ncbi.nlm.nih.gov/datasets	uPHDl2Vm
URL:https://www.ncbi.nlm.nih.gov/genome/annotation_euk/all	URL:https://www.ncbi.nlm.nih.gov/genome/annotation_euk/all	url:https://www.ncbi.nlm.nih.gov/genome/annotation_euk/all	tg8zlLqI
URL:https://www.ncbi.nlm.nih.gov/refseq/about/prokaryotes	URL:https://www.ncbi.nlm.nih.gov/refseq/about/prokaryotes	url:https://www.ncbi.nlm.nih.gov/refseq/about/prokaryotes	xpZWsuGI
URL:https://www.ncbi.nlm.nih.gov/genome/annotation_euk/status	URL:https://www.ncbi.nlm.nih.gov/genome/annotation_euk/status	url:https://www.ncbi.nlm.nih.gov/genome/annotation_euk/status	BfmLo0uT
URL:https://www.ncbi.nlm.nih.gov/guide/training-tutorials	URL:https://www.ncbi.nlm.nih.gov/guide/training-tutorials	url:https://www.ncbi.nlm.nih.gov/guide/training-tutorials	fWjGnKWy
PMID:32786681	PMID:32786681	pubmed:32786681	17gB3bs6x
URL:https://ensembl.org	URL:https://ensembl.org	url:https://ensembl.org	69obv795
URL:ensemblgenomes.org	URL:ensemblgenomes.org	url:ensemblgenomes.org	1EGyqGdLr
PMID:18790129	PMID:18790129	pubmed:18790129	OeXy2hrh
URL:https://www.thegpm.org/crap	URL:https://www.thegpm.org/crap	url:https://www.thegpm.org/crap	jwgBjKOg
PMID:32669682	PMID:32669682	pubmed:32669682	WdwXXrRx
DOI:10.1101/2022.04.27.489766	DOI:10.1101/2022.04.27.489766	doi:10.1101/2022.04.27.489766	m8bjbzJ5
PMID:20641139	PMID:20641139	pubmed:20641139	CnwgtVyY
PMID:33532042	PMID:33532042	pubmed:33532042	1CIFGLtYQ
PMID:23921808	PMID:23921808	pubmed:23921808	wUllSafI
PMID:31475827	PMID:31475827	pubmed:31475827	EyM6Y0Xm
PMID:34236864	PMID:34236864	pubmed:34236864	qgZxt4hu
PMID:30560673	PMID:30560673	pubmed:30560673	12o52Fhcj
PMID:26125591	PMID:26125591	pubmed:26125591	Lovg2liS
PMID:27975281	PMID:27975281	pubmed:27975281	nMWQwf9T
PMID:34046695	PMID:34046695	pubmed:34046695	43dscula
PMID:34761267	PMID:34761267	pubmed:34761267	xeKEaOVF
PMID:21572181	PMID:21572181	pubmed:21572181	D6gNmWdp
PMID:33237311	PMID:33237311	pubmed:33237311	uSY25K4H
PMID:27616995	PMID:27616995	pubmed:27616995	Es98brAH
PMID:30064421	PMID:30064421	pubmed:30064421	awUpRsoz
PMID:16751849	PMID:16751849	pubmed:16751849	12ufdjSBQ
PMID:15616139	PMID:15616139	pubmed:15616139	1FZ0vcua3
URL:https://www.ebi.ac.uk/training/online/courses/network-analysis-of-protein-interaction-data-an-introduction/building-and-analysing-ppins/topological-ppin-analysis/closeness-centrality/	URL:https://www.ebi.ac.uk/training/online/courses/network-analysis-of-protein-interaction-data-an-introduction/building-and-analysing-ppins/topological-ppin-analysis/closeness-centrality/	url:https://www.ebi.ac.uk/training/online/courses/network-analysis-of-protein-interaction-data-an-introduction/building-and-analysing-ppins/topological-ppin-analysis/closeness-centrality/	KQtBgFa0
PMID:17447836	PMID:17447836	pubmed:17447836	1BmdBEJEB
PMID:20158874	PMID:20158874	pubmed:20158874	1H6bETSCb
PMID:17087821	PMID:17087821	pubmed:17087821	11gPEmZWK
PMID:12525261	PMID:12525261	pubmed:12525261	iqdatwR1
PMID:26215734	PMID:26215734	pubmed:26215734	WJOtOvRY
PMID:14597658	PMID:14597658	pubmed:14597658	8oE5lYNw
PMID:36512705	PMID:36512705	pubmed:36512705	jrtjRoft
DOI:10.1007/978-1-4939-6783-4	DOI:10.1007/978-1-4939-6783-4	doi:10.1007/978-1-4939-6783-4	h0C6mgc4
DOI:10.1016/j.ddtec.2021.06.007	DOI:10.1016/j.ddtec.2021.06.007	doi:10.1016/j.ddtec.2021.06.007	CaFLiife
DOI:10.1152/physiolgenomics.00298.2007	DOI:10.1152/physiolgenomics.00298.2007	doi:10.1152/physiolgenomics.00298.2007	QlVqCOZZ
PMID:10802651	PMID:10802651	pubmed:10802651	IFevKgND
PMID:10592173	PMID:10592173	pubmed:10592173	15ZNlTPZi
PMID:30445427	PMID:30445427	pubmed:30445427	f3o81IaL
PMID:33060801	PMID:33060801	pubmed:33060801	10dRpS3qN
PMID:34788843	PMID:34788843	pubmed:34788843	DhTe2WLI
PMID:25430566	PMID:25430566	pubmed:25430566	rlKsqE1k
PMID:33290552	PMID:33290552	pubmed:33290552	1FmAqWcpa
DOI:10.1371/journal.pcbi.1009935	DOI:10.1371/journal.pcbi.1009935	doi:10.1371/journal.pcbi.1009935	7xIEHm2N
PMID:32695141	PMID:32695141	pubmed:32695141	HNlvs4Yk
DOI:10.2307/2340521	DOI:10.2307/2340521	doi:10.2307/2340521	TWAPY3zr
PMID:35263338	PMID:35263338	pubmed:35263338	ArmIWAfa
PMID:16199517	PMID:16199517	pubmed:16199517	tt0Vdf4C
PMID:24133454	PMID:24133454	pubmed:24133454	6gI0wLAR
DOI:10.3410/f.727201931.793589848	DOI:10.3410/f.727201931.793589848	doi:10.3410/f.727201931.793589848	1BeN7jMiD
DOI:10.1101/2020.06.21.163543	DOI:10.1101/2020.06.21.163543	doi:10.1101/2020.06.21.163543	15Ki75h8
